lad22cd,lad22nm,hhcomp_common,eth_common,value_21,value_11,value_01
E09000026,Redbridge,Household has dependent children,Mixed: White and Asian,196,168,133
E09000026,Redbridge,Household has dependent children,Mixed: White and Black African,189,179,92
E09000026,Redbridge,Household has dependent children,Mixed: White and Black Caribbean,292,314,136
E09000026,Redbridge,Household has dependent children,Other,2375,1214,253
E09000026,Redbridge,Household has dependent children,White: British,6636,9887,14504
E09000026,Redbridge,Household has dependent children,White: Irish,313,428,688
E09000026,Redbridge,Household has dependent children,White: Other,5122,3045,1345
E09000027,Richmond upon Thames,Household has dependent children,Asian: Bangladeshi,139,124,99
E09000027,Richmond upon Thames,Household has dependent children,Asian: Chinese,501,218,176
E09000027,Richmond upon Thames,Household has dependent children,Asian: Indian,1267,792,647
E09000027,Richmond upon Thames,Household has dependent children,Asian: Other,735,628,193
E09000027,Richmond upon Thames,Household has dependent children,Asian: Pakistani,320,203,118
E09000027,Richmond upon Thames,Household has dependent children,Black: African,469,294,128
E09000027,Richmond upon Thames,Household has dependent children,Black: Caribbean,170,145,108
E09000027,Richmond upon Thames,Household has dependent children,Black: Other,49,48,22
E09000027,Richmond upon Thames,Household has dependent children,Mixed: Other,339,173,90
E09000027,Richmond upon Thames,Household has dependent children,Mixed: White and Asian,290,203,121
E09000027,Richmond upon Thames,Household has dependent children,Mixed: White and Black African,98,53,49
E09000027,Richmond upon Thames,Household has dependent children,Mixed: White and Black Caribbean,160,125,55
E09000027,Richmond upon Thames,Household has dependent children,Other,995,429,343
E09000027,Richmond upon Thames,Household has dependent children,White: British,14780,16113,15234
E09000027,Richmond upon Thames,Household has dependent children,White: Irish,702,608,574
E09000027,Richmond upon Thames,Household has dependent children,White: Other,5204,3492,2218
E09000028,Southwark,Household has dependent children,Asian: Bangladeshi,830,636,604
E09000028,Southwark,Household has dependent children,Asian: Chinese,632,583,516
E09000028,Southwark,Household has dependent children,Asian: Indian,514,507,309
E09000028,Southwark,Household has dependent children,Asian: Other,959,875,198
E09000028,Southwark,Household has dependent children,Asian: Pakistani,211,178,131
E09000028,Southwark,Household has dependent children,Black: African,8260,9366,7328
E09000028,Southwark,Household has dependent children,Black: Caribbean,2570,3046,3552
E09000028,Southwark,Household has dependent children,Black: Other,785,1203,581
E09000028,Southwark,Household has dependent children,Mixed: Other,649,435,232
E09000028,Southwark,Household has dependent children,Mixed: White and Asian,212,177,104
E09000028,Southwark,Household has dependent children,Mixed: White and Black African,299,360,258
E09000028,Southwark,Household has dependent children,Mixed: White and Black Caribbean,661,565,345
E09000028,Southwark,Household has dependent children,Other,2658,1460,550
E09000028,Southwark,Household has dependent children,White: British,9260,10806,12389
E09000028,Southwark,Household has dependent children,White: Irish,462,505,739
E09000028,Southwark,Household has dependent children,White: Other,3975,3343,1944
E09000029,Sutton,Household has dependent children,Asian: Bangladeshi,323,197,98
E09000029,Sutton,Household has dependent children,Asian: Chinese,707,337,191
E09000029,Sutton,Household has dependent children,Asian: Indian,2416,1019,655
E09000029,Sutton,Household has dependent children,Asian: Other,2033,1668,435
E09000029,Sutton,Household has dependent children,Asian: Pakistani,1094,466,207
E09000029,Sutton,Household has dependent children,Black: African,1438,1082,448
E09000029,Sutton,Household has dependent children,Black: Caribbean,624,544,409
E09000029,Sutton,Household has dependent children,Black: Other,144,132,59
E09000029,Sutton,Household has dependent children,Mixed: Other,297,141,90
E09000029,Sutton,Household has dependent children,Mixed: White and Asian,204,159,102
E09000029,Sutton,Household has dependent children,Mixed: White and Black African,113,89,30
E09000029,Sutton,Household has dependent children,Mixed: White and Black Caribbean,286,224,70
E09000029,Sutton,Household has dependent children,Other,1225,408,247
E09000029,Sutton,Household has dependent children,White: British,13926,16626,18547
E09000029,Sutton,Household has dependent children,White: Irish,398,386,497
E09000029,Sutton,Household has dependent children,White: Other,3800,1885,824
E09000030,Tower Hamlets,Household has dependent children,Asian: Bangladeshi,17418,13287,10686
E09000030,Tower Hamlets,Household has dependent children,Asian: Chinese,540,466,341
E09000030,Tower Hamlets,Household has dependent children,Asian: Indian,884,586,331
E09000030,Tower Hamlets,Household has dependent children,Asian: Other,562,533,309
E09000030,Tower Hamlets,Household has dependent children,Asian: Pakistani,446,285,182
E09000030,Tower Hamlets,Household has dependent children,Black: African,2265,1590,1001
E09000030,Tower Hamlets,Household has dependent children,Black: Caribbean,576,714,746
E09000030,Tower Hamlets,Household has dependent children,Black: Other,205,541,116
E09000030,Tower Hamlets,Household has dependent children,Mixed: Other,298,161,89
E09000030,Tower Hamlets,Household has dependent children,Mixed: White and Asian,204,152,130
E09000030,Tower Hamlets,Household has dependent children,Mixed: White and Black African,149,152,93
E09000030,Tower Hamlets,Household has dependent children,Mixed: White and Black Caribbean,296,268,142
E09000030,Tower Hamlets,Household has dependent children,Other,1411,618,294
E09000030,Tower Hamlets,Household has dependent children,White: British,4471,5369,6388
E09000030,Tower Hamlets,Household has dependent children,White: Irish,168,191,274
E09000030,Tower Hamlets,Household has dependent children,White: Other,2780,2003,749
E09000031,Waltham Forest,Household has dependent children,Asian: Bangladeshi,861,674,341
E09000031,Waltham Forest,Household has dependent children,Asian: Chinese,347,304,155
E09000031,Waltham Forest,Household has dependent children,Asian: Indian,1178,1183,1156
E09000031,Waltham Forest,Household has dependent children,Asian: Other,1394,1708,805
E09000031,Waltham Forest,Household has dependent children,Asian: Pakistani,4059,3868,2771
E09000031,Waltham Forest,Household has dependent children,Black: African,3174,3493,2236
E09000031,Waltham Forest,Household has dependent children,Black: Caribbean,2433,3168,3431
E09000031,Waltham Forest,Household has dependent children,Black: Other,459,911,525
E09000031,Waltham Forest,Household has dependent children,Mixed: Other,539,345,191
E09000031,Waltham Forest,Household has dependent children,Mixed: White and Asian,240,225,135
E09000031,Waltham Forest,Household has dependent children,Mixed: White and Black African,282,268,146
E09000031,Waltham Forest,Household has dependent children,Mixed: White and Black Caribbean,503,394,241
E09000031,Waltham Forest,Household has dependent children,Other,2463,1540,375
E09000031,Waltham Forest,Household has dependent children,White: British,10259,9707,13098
E09000031,Waltham Forest,Household has dependent children,White: Irish,470,422,641
E09000031,Waltham Forest,Household has dependent children,White: Other,6998,5453,1837
E09000032,Wandsworth,Household has dependent children,Asian: Bangladeshi,241,204,152
E09000032,Wandsworth,Household has dependent children,Asian: Chinese,484,326,237
E09000032,Wandsworth,Household has dependent children,Asian: Indian,982,824,863
E09000032,Wandsworth,Household has dependent children,Asian: Other,1288,1165,565
E09000032,Wandsworth,Household has dependent children,Asian: Pakistani,1799,1469,786
E09000032,Wandsworth,Household has dependent children,Black: African,2654,2637,1694
E09000032,Wandsworth,Household has dependent children,Black: Caribbean,1560,1843,2083
E09000032,Wandsworth,Household has dependent children,Black: Other,387,662,345
E09000032,Wandsworth,Household has dependent children,Mixed: Other,616,329,197
E09000032,Wandsworth,Household has dependent children,Mixed: White and Asian,309,189,158
E09000032,Wandsworth,Household has dependent children,Mixed: White and Black African,216,201,144
E09000032,Wandsworth,Household has dependent children,Mixed: White and Black Caribbean,534,462,246
E09000032,Wandsworth,Household has dependent children,Other,1856,780,426
E09000032,Wandsworth,Household has dependent children,White: British,13691,15106,14881
E09000032,Wandsworth,Household has dependent children,White: Irish,648,567,701
E09000032,Wandsworth,Household has dependent children,White: Other,7002,4888,2375
E09000033,Westminster,Household has dependent children,Asian: Bangladeshi,1068,1045,818
E09000033,Westminster,Household has dependent children,Asian: Chinese,432,343,276
E09000033,Westminster,Household has dependent children,Asian: Indian,659,599,491
E09000033,Westminster,Household has dependent children,Asian: Other,950,1016,455
E09000033,Westminster,Household has dependent children,Asian: Pakistani,258,262,193
E09000033,Westminster,Household has dependent children,Black: African,1417,1463,985
E09000033,Westminster,Household has dependent children,Black: Caribbean,431,593,811
E09000033,Westminster,Household has dependent children,Black: Other,173,355,159
E09000033,Westminster,Household has dependent children,Mixed: Other,380,264,222
E09000033,Westminster,Household has dependent children,Mixed: White and Asian,146,216,194
E09000033,Westminster,Household has dependent children,Mixed: White and Black African,162,227,151
E09000033,Westminster,Household has dependent children,Mixed: White and Black Caribbean,149,164,135
E09000033,Westminster,Household has dependent children,Other,3551,3472,870
E09000033,Westminster,Household has dependent children,White: British,3509,5029,5705
E09000033,Westminster,Household has dependent children,White: Irish,225,307,455
E09000033,Westminster,Household has dependent children,White: Other,4571,4744,3475
