date,geography_code,c2021_hhcomp_15_name,obs_value
2021,E09000026,Single family household,65084
2021,E09000026,Single family household: All aged 66 years and over,5306
2021,E09000026,Single family household: Married or civil partnership couple,39537
2021,E09000026,Single family household: Married or civil partnership couple: No children,7279
2021,E09000026,Single family household: Married or civil partnership couple: Dependent children,23701
2021,E09000026,Single family household: Married or civil partnership couple: All children non-dependent,8557
2021,E09000026,Single family household: Cohabiting couple family,6445
2021,E09000026,Single family household: Cohabiting couple family: No children,3341
2021,E09000026,Single family household: Cohabiting couple family: With dependent children,2557
2021,E09000026,Single family household: Cohabiting couple family: All children non-dependent,547
2021,E09000026,Single family household: Lone parent family,12487
2021,E09000026,Single family household: Lone parent family: With dependent children,7155
2021,E09000026,Single family household: Lone parent family: All children non-dependent,5332
2021,E09000026,Single family household: Other single family household,1309
2021,E09000026,Single family household: Other single family household: Other family composition,1309
2021,E09000026,Other household types,14744
2021,E09000026,Other household types: With dependent children,8666
2021,E09000026,"Other household types: Other, including all full-time students and all aged 66 years and over",6078
2021,E09000027,One-person household,23871
2021,E09000027,One-person household: Aged 66 years and over,10039
2021,E09000027,One-person household: Other,13832
2021,E09000027,Single family household,51666
2021,E09000027,Single family household: All aged 66 years and over,5744
2021,E09000027,Single family household: Married or civil partnership couple,29730
2021,E09000027,Single family household: Married or civil partnership couple: No children,8002
2021,E09000027,Single family household: Married or civil partnership couple: Dependent children,17536
2021,E09000027,Single family household: Married or civil partnership couple: All children non-dependent,4192
2021,E09000027,Single family household: Cohabiting couple family,8539
2021,E09000027,Single family household: Cohabiting couple family: No children,5597
2021,E09000027,Single family household: Cohabiting couple family: With dependent children,2572
2021,E09000027,Single family household: Cohabiting couple family: All children non-dependent,370
2021,E09000027,Single family household: Lone parent family,7078
2021,E09000027,Single family household: Lone parent family: With dependent children,4224
2021,E09000027,Single family household: Lone parent family: All children non-dependent,2854
2021,E09000027,Single family household: Other single family household,575
2021,E09000027,Single family household: Other single family household: Other family composition,575
2021,E09000027,Other household types,5167
2021,E09000027,Other household types: With dependent children,1884
2021,E09000027,"Other household types: Other, including all full-time students and all aged 66 years and over",3283
2021,E09000028,One-person household,43348
2021,E09000028,One-person household: Aged 66 years and over,9507
2021,E09000028,One-person household: Other,33841
2021,E09000028,Single family household,67691
2021,E09000028,Single family household: All aged 66 years and over,2526
2021,E09000028,Single family household: Married or civil partnership couple,24878
2021,E09000028,Single family household: Married or civil partnership couple: No children,8406
2021,E09000028,Single family household: Married or civil partnership couple: Dependent children,12877
2021,E09000028,Single family household: Married or civil partnership couple: All children non-dependent,3595
2021,E09000028,Single family household: Cohabiting couple family,17301
2021,E09000028,Single family household: Cohabiting couple family: No children,12924
2021,E09000028,Single family household: Cohabiting couple family: With dependent children,3718
2021,E09000028,Single family household: Cohabiting couple family: All children non-dependent,659
2021,E09000028,Single family household: Lone parent family,19847
2021,E09000028,Single family household: Lone parent family: With dependent children,12110
2021,E09000028,Single family household: Lone parent family: All children non-dependent,7737
2021,E09000028,Single family household: Other single family household,3139
2021,E09000028,Single family household: Other single family household: Other family composition,3139
2021,E09000028,Other household types,19779
2021,E09000028,Other household types: With dependent children,4232
2021,E09000028,"Other household types: Other, including all full-time students and all aged 66 years and over",15547
2021,E09000029,One-person household,22200
2021,E09000029,One-person household: Aged 66 years and over,9497
2021,E09000029,One-person household: Other,12703
2021,E09000029,Single family household,54170
2021,E09000029,Single family household: All aged 66 years and over,5613
2021,E09000029,Single family household: Married or civil partnership couple,29782
2021,E09000029,Single family household: Married or civil partnership couple: No children,7343
2021,E09000029,Single family household: Married or civil partnership couple: Dependent children,16864
2021,E09000029,Single family household: Married or civil partnership couple: All children non-dependent,5575
2021,E09000029,Single family household: Cohabiting couple family,8309
2021,E09000029,Single family household: Cohabiting couple family: No children,4390
2021,E09000029,Single family household: Cohabiting couple family: With dependent children,3300
2021,E09000029,Single family household: Cohabiting couple family: All children non-dependent,619
2021,E09000029,Single family household: Lone parent family,9796
2021,E09000029,Single family household: Lone parent family: With dependent children,5900
2021,E09000029,Single family household: Lone parent family: All children non-dependent,3896
2021,E09000029,Single family household: Other single family household,670
2021,E09000029,Single family household: Other single family household: Other family composition,670
2021,E09000029,Other household types,5979
2021,E09000029,Other household types: With dependent children,2959
2021,E09000029,"Other household types: Other, including all full-time students and all aged 66 years and over",3020
2021,E09000030,One-person household,38530
2021,E09000030,One-person household: Aged 66 years and over,5786
2021,E09000030,One-person household: Other,32744
2021,E09000030,Single family household,61312
2021,E09000030,Single family household: All aged 66 years and over,1340
2021,E09000030,Single family household: Married or civil partnership couple,28878
2021,E09000030,Single family household: Married or civil partnership couple: No children,8674
2021,E09000030,Single family household: Married or civil partnership couple: Dependent children,17254
2021,E09000030,Single family household: Married or civil partnership couple: All children non-dependent,2950
2021,E09000030,Single family household: Cohabiting couple family,15199
2021,E09000030,Single family household: Cohabiting couple family: No children,12355
2021,E09000030,Single family household: Cohabiting couple family: With dependent children,2499
2021,E09000030,Single family household: Cohabiting couple family: All children non-dependent,345
2021,E09000030,Single family household: Lone parent family,12853
2021,E09000030,Single family household: Lone parent family: With dependent children,7961
2021,E09000030,Single family household: Lone parent family: All children non-dependent,4892
2021,E09000030,Single family household: Other single family household,3042
2021,E09000030,Single family household: Other single family household: Other family composition,3042
2021,E09000030,Other household types,20696
2021,E09000030,Other household types: With dependent children,4952
2021,E09000030,"Other household types: Other, including all full-time students and all aged 66 years and over",15744
2021,E09000031,One-person household,26696
2021,E09000031,One-person household: Aged 66 years and over,8254
2021,E09000031,One-person household: Other,18442
2021,E09000031,Single family household,62016
2021,E09000031,Single family household: All aged 66 years and over,3547
2021,E09000031,Single family household: Married or civil partnership couple,29167
2021,E09000031,Single family household: Married or civil partnership couple: No children,7372
2021,E09000031,Single family household: Married or civil partnership couple: Dependent children,16400
2021,E09000031,Single family household: Married or civil partnership couple: All children non-dependent,5395
2021,E09000031,Single family household: Cohabiting couple family,12875
2021,E09000031,Single family household: Cohabiting couple family: No children,7893
2021,E09000031,Single family household: Cohabiting couple family: With dependent children,4341
2021,E09000031,Single family household: Cohabiting couple family: All children non-dependent,641
2021,E09000031,Single family household: Lone parent family,14705
2021,E09000031,Single family household: Lone parent family: With dependent children,8536
2021,E09000031,Single family household: Lone parent family: All children non-dependent,6169
2021,E09000031,Single family household: Other single family household,1722
2021,E09000031,Single family household: Other single family household: Other family composition,1722
2021,E09000031,Other household types,14187
2021,E09000031,Other household types: With dependent children,6385
2021,E09000031,"Other household types: Other, including all full-time students and all aged 66 years and over",7802
2021,E09000032,One-person household,41132
2021,E09000032,One-person household: Aged 66 years and over,10880
2021,E09000032,One-person household: Other,30252
2021,E09000032,Single family household,74344
2021,E09000032,Single family household: All aged 66 years and over,3838
2021,E09000032,Single family household: Married or civil partnership couple,34574
2021,E09000032,Single family household: Married or civil partnership couple: No children,10696
2021,E09000032,Single family household: Married or civil partnership couple: Dependent children,19467
2021,E09000032,Single family household: Married or civil partnership couple: All children non-dependent,4411
2021,E09000032,Single family household: Cohabiting couple family,19118
2021,E09000032,Single family household: Cohabiting couple family: No children,15627
2021,E09000032,Single family household: Cohabiting couple family: With dependent children,3079
2021,E09000032,Single family household: Cohabiting couple family: All children non-dependent,412
2021,E09000032,Single family household: Lone parent family,14041
2021,E09000032,Single family household: Lone parent family: With dependent children,8277
2021,E09000032,Single family household: Lone parent family: All children non-dependent,5764
2021,E09000032,Single family household: Other single family household,2773
2021,E09000032,Single family household: Other single family household: Other family composition,2773
2021,E09000032,Other household types,21917
2021,E09000032,Other household types: With dependent children,3437
2021,E09000032,"Other household types: Other, including all full-time students and all aged 66 years and over",18480
2021,E09000033,One-person household,40443
2021,E09000033,One-person household: Aged 66 years and over,9498
2021,E09000033,One-person household: Other,30945
2021,E09000033,Single family household,43262
2021,E09000033,Single family household: All aged 66 years and over,2772
2021,E09000033,Single family household: Married or civil partnership couple,19673
2021,E09000033,Single family household: Married or civil partnership couple: No children,7479
2021,E09000033,Single family household: Married or civil partnership couple: Dependent children,9419
2021,E09000033,Single family household: Married or civil partnership couple: All children non-dependent,2775
2021,E09000033,Single family household: Cohabiting couple family,8563
2021,E09000033,Single family household: Cohabiting couple family: No children,7003
2021,E09000033,Single family household: Cohabiting couple family: With dependent children,1258
2021,E09000033,Single family household: Cohabiting couple family: All children non-dependent,302
2021,E09000033,Single family household: Lone parent family,9698
2021,E09000033,Single family household: Lone parent family: With dependent children,5015
2021,E09000033,Single family household: Lone parent family: All children non-dependent,4683
2021,E09000033,Single family household: Other single family household,2556
2021,E09000033,Single family household: Other single family household: Other family composition,2556
2021,E09000033,Other household types,11112
2021,E09000033,Other household types: With dependent children,2388
2021,E09000033,"Other household types: Other, including all full-time students and all aged 66 years and over",8724
